HYPERMESH Input Deck Generated by HyperMesh Version  : 11.0.0.47
Generated using HyperMesh-HmAscii Template Version : 11.0.0.47
*filetype(ASCII)
*version(11.0.0.47)

BEGIN DATA
BEGIN GEOMETRY DATA
*begingeometry()
      0000000000000000000014401f8b080000000000000b636680805933814052cd01ca656004335818
      96479d9749038367f6301aac76e64efb5ea022dde90c0a20a596400cd2a3d309e2c100139001c2da
      205166200629610411208e52239060038940319025e873ea07cbab3287f8a589bedbf694380065c0
      6079f88cf5a6160d0ec7b84f6c9671ae73800a33b00019cc814062c9c93367cef03483255861b240
      baea18483cd901225fecf050c7d8d878720d94dfec00520bb314dd705c96c2c4d11d0933079738ba
      f948ce0432412e0107940590010a3550b040018829a1eb12f25bf1a6bdaeb3cceb476652f6bd6fb7
      2ef87e6c831d245aaed94ff653999195760c1e4db0e8829901321f16d2cb816c9015a90c0c0ec940
      5a068ae3e39d1d5de23dfde31d4342823c9d42435ce3dd3c7d5ce3fd1c7d5dcd816a40d8c34adfc5
      31c451dfd931c8c9dfcf33ca31c4d3df4fc1d7dfc5d5c7c7d3cf5ddf592120c8df3dc8d157df2731
      37332fb124552f333db5380d68950150bb0a1463b1ca25c8d12d0468447c7088a39f8b63900b5029
      432ed06db0746405120002a49001f385c124240873ca720ca15c2025cc8e608302c01aca0599880c
      60268092636269493e9211dc4846801c03b21c947c3990f40300e18067a047030000
      END_OF_DATA
*endgeometry()
END GEOMETRY DATA

BEGIN CONTROLCARDS
END CONTROLCARDS

BEGIN SYSTEMS
END SYSTEMS

BEGIN NODES
*node(1,366.6262,484.1945,0.0     ,0,0,0,0,0)
*node(2,366.6262,482.6705,0.0     ,0,0,0,0,0)
*node(3,366.6262,481.1465,0.0     ,0,0,0,0,0)
*node(4,366.6262,479.6225,0.0     ,0,0,0,0,0)
*node(5,366.6262,478.0985,0.0     ,0,0,0,0,0)
*node(6,366.6262,476.5745,0.0     ,0,0,0,0,0)
*node(7,366.6262,475.0505,0.0     ,0,0,0,0,0)
*node(8,366.6262,473.5265,0.0     ,0,0,0,0,0)
*node(9,366.6262,472.0025,0.0     ,0,0,0,0,0)
*node(10,366.6262,470.4785,0.0     ,0,0,0,0,0)
*node(11,366.6262,468.9545,0.0     ,0,0,0,0,0)
*node(12,366.6262,467.4305,0.0     ,0,0,0,0,0)
*node(13,366.6262,465.9065,0.0     ,0,0,0,0,0)
*node(14,366.6262,464.3825,0.0     ,0,0,0,0,0)
*node(15,366.6262,462.8585,0.0     ,0,0,0,0,0)
*node(16,366.6262,461.3345,0.0     ,0,0,0,0,0)
*node(17,366.6262,459.8105,0.0     ,0,0,0,0,0)
*node(18,366.6262,458.2865,0.0     ,0,0,0,0,0)
*node(19,366.6262,456.7625,0.0     ,0,0,0,0,0)
*node(20,366.6262,455.2385,0.0     ,0,0,0,0,0)
*node(21,366.6262,453.7145,0.0     ,0,0,0,0,0)
*node(22,366.6262,452.1905,0.0     ,0,0,0,0,0)
*node(23,366.6262,450.6665,0.0     ,0,0,0,0,0)
*node(24,366.6262,449.1425,0.0     ,0,0,0,0,0)
*node(25,366.6262,447.6185,0.0     ,0,0,0,0,0)
*node(26,366.6262,446.0945,0.0     ,0,0,0,0,0)
*node(27,366.6262,444.5705,0.0     ,0,0,0,0,0)
*node(28,366.6262,443.0465,0.0     ,0,0,0,0,0)
*node(29,366.6262,441.5225,0.0     ,0,0,0,0,0)
*node(30,366.6262,439.9985,0.0     ,0,0,0,0,0)
*node(31,366.6262,438.4745,0.0     ,0,0,0,0,0)
*node(32,366.6262,436.9505,0.0     ,0,0,0,0,0)
*node(33,366.6262,435.4265,0.0     ,0,0,0,0,0)
*node(34,366.6262,433.9025,0.0     ,0,0,0,0,0)
*node(35,366.6262,432.3785,0.0     ,0,0,0,0,0)
*node(36,366.6262,430.8545,0.0     ,0,0,0,0,0)
*node(37,366.6262,429.3305,0.0     ,0,0,0,0,0)
*node(38,366.6262,427.8065,0.0     ,0,0,0,0,0)
*node(39,366.6262,426.2825,0.0     ,0,0,0,0,0)
*node(40,366.6262,424.7585,0.0     ,0,0,0,0,0)
*node(41,366.6262,423.2345,0.0     ,0,0,0,0,0)
*node(42,366.6262,421.7105,0.0     ,0,0,0,0,0)
*node(43,366.6262,420.1865,0.0     ,0,0,0,0,0)
*node(44,366.6262,418.6625,0.0     ,0,0,0,0,0)
*node(45,366.6262,417.1385,0.0     ,0,0,0,0,0)
*node(46,366.6262,415.6145,0.0     ,0,0,0,0,0)
*node(47,366.6262,414.0905,0.0     ,0,0,0,0,0)
*node(48,366.6262,412.5665,0.0     ,0,0,0,0,0)
*node(49,366.6262,411.0425,0.0     ,0,0,0,0,0)
*node(50,366.6262,409.5185,0.0     ,0,0,0,0,0)
*node(51,366.6262,407.9945,0.0     ,0,0,0,0,0)
*node(52,366.6262,406.4705,0.0     ,0,0,0,0,0)
*node(53,366.6262,404.9465,0.0     ,0,0,0,0,0)
*node(54,366.6262,403.4225,0.0     ,0,0,0,0,0)
*node(55,366.6262,401.8985,0.0     ,0,0,0,0,0)
*node(56,366.6262,400.3745,0.0     ,0,0,0,0,0)
*node(57,366.6262,398.8505,0.0     ,0,0,0,0,0)
*node(58,366.6262,397.3265,0.0     ,0,0,0,0,0)
*node(59,366.6262,395.8025,0.0     ,0,0,0,0,0)
*node(60,366.6262,394.2785,0.0     ,0,0,0,0,0)
*node(61,366.6262,392.7545,0.0     ,0,0,0,0,0)
*node(62,366.6262,391.2305,0.0     ,0,0,0,0,0)
*node(63,366.6262,389.7065,0.0     ,0,0,0,0,0)
*node(64,366.6262,388.1825,0.0     ,0,0,0,0,0)
*node(65,366.6262,386.6585,0.0     ,0,0,0,0,0)
*node(66,366.6262,385.1345,0.0     ,0,0,0,0,0)
*node(67,366.6262,383.6105,0.0     ,0,0,0,0,0)
*node(68,366.6262,382.0865,0.0     ,0,0,0,0,0)
*node(69,366.6262,380.5625,0.0     ,0,0,0,0,0)
*node(70,366.6262,379.0385,0.0     ,0,0,0,0,0)
*node(71,366.6262,377.5145,0.0     ,0,0,0,0,0)
*node(72,366.6262,375.9905,0.0     ,0,0,0,0,0)
*node(73,366.6262,374.4665,0.0     ,0,0,0,0,0)
*node(74,366.6262,372.9425,0.0     ,0,0,0,0,0)
*node(75,366.6262,371.4185,0.0     ,0,0,0,0,0)
*node(76,366.6262,369.8945,0.0     ,0,0,0,0,0)
*node(77,366.6262,368.3705,0.0     ,0,0,0,0,0)
*node(78,366.6262,366.8465,0.0     ,0,0,0,0,0)
*node(79,366.6262,365.3225,0.0     ,0,0,0,0,0)
*node(80,366.6262,363.7985,0.0     ,0,0,0,0,0)
*node(81,366.6262,362.2745,0.0     ,0,0,0,0,0)
*node(82,366.6262,360.7505,0.0     ,0,0,0,0,0)
*node(83,366.6262,359.2265,0.0     ,0,0,0,0,0)
*node(84,366.6262,357.7025,0.0     ,0,0,0,0,0)
*node(85,366.6262,356.1785,0.0     ,0,0,0,0,0)
*node(86,366.6262,354.6545,0.0     ,0,0,0,0,0)
*node(87,366.6262,353.1305,0.0     ,0,0,0,0,0)
*node(88,366.6262,351.6065,0.0     ,0,0,0,0,0)
*node(89,366.6262,350.0825,0.0     ,0,0,0,0,0)
*node(90,366.6262,348.5585,0.0     ,0,0,0,0,0)
*node(91,366.6262,347.0345,0.0     ,0,0,0,0,0)
*node(92,366.6262,345.5105,0.0     ,0,0,0,0,0)
*node(93,366.6262,343.9865,0.0     ,0,0,0,0,0)
*node(94,366.6262,342.4625,0.0     ,0,0,0,0,0)
*node(95,366.6262,340.9385,0.0     ,0,0,0,0,0)
*node(96,366.6262,339.4145,0.0     ,0,0,0,0,0)
*node(97,366.6262,337.8905,0.0     ,0,0,0,0,0)
*node(98,366.6262,336.3665,0.0     ,0,0,0,0,0)
*node(99,366.6262,334.8425,0.0     ,0,0,0,0,0)
*node(100,366.6262,333.3185,0.0     ,0,0,0,0,0)
*node(101,366.6262,331.7945,0.0     ,0,0,0,0,0)
*node(102,368.1502,331.7945,0.0     ,0,0,0,0,0)
*node(103,369.6742,331.7945,0.0     ,0,0,0,0,0)
*node(104,371.1982,331.7945,0.0     ,0,0,0,0,0)
*node(105,372.7222,331.7945,0.0     ,0,0,0,0,0)
*node(106,374.2462,331.7945,0.0     ,0,0,0,0,0)
*node(107,375.7702,331.7945,0.0     ,0,0,0,0,0)
*node(108,377.2942,331.7945,0.0     ,0,0,0,0,0)
*node(109,378.8182,331.7945,0.0     ,0,0,0,0,0)
*node(110,380.3422,331.7945,0.0     ,0,0,0,0,0)
*node(111,381.8662,331.7945,0.0     ,0,0,0,0,0)
*node(112,383.3902,331.7945,0.0     ,0,0,0,0,0)
*node(113,384.9142,331.7945,0.0     ,0,0,0,0,0)
*node(114,386.4382,331.7945,0.0     ,0,0,0,0,0)
*node(115,387.9622,331.7945,0.0     ,0,0,0,0,0)
*node(116,389.4862,331.7945,0.0     ,0,0,0,0,0)
*node(117,391.0102,331.7945,0.0     ,0,0,0,0,0)
*node(118,392.5342,331.7945,0.0     ,0,0,0,0,0)
*node(119,394.0582,331.7945,0.0     ,0,0,0,0,0)
*node(120,395.5822,331.7945,0.0     ,0,0,0,0,0)
*node(121,397.1062,331.7945,0.0     ,0,0,0,0,0)
*node(122,398.6302,331.7945,0.0     ,0,0,0,0,0)
*node(123,400.1542,331.7945,0.0     ,0,0,0,0,0)
*node(124,401.6782,331.7945,0.0     ,0,0,0,0,0)
*node(125,403.2022,331.7945,0.0     ,0,0,0,0,0)
*node(126,404.7262,331.7945,0.0     ,0,0,0,0,0)
*node(127,406.2502,331.7945,0.0     ,0,0,0,0,0)
*node(128,407.7742,331.7945,0.0     ,0,0,0,0,0)
*node(129,409.2982,331.7945,0.0     ,0,0,0,0,0)
*node(130,410.8222,331.7945,0.0     ,0,0,0,0,0)
*node(131,412.3462,331.7945,0.0     ,0,0,0,0,0)
*node(132,413.8702,331.7945,0.0     ,0,0,0,0,0)
*node(133,415.3942,331.7945,0.0     ,0,0,0,0,0)
*node(134,416.9182,331.7945,0.0     ,0,0,0,0,0)
*node(135,418.4422,331.7945,0.0     ,0,0,0,0,0)
*node(136,419.9662,331.7945,0.0     ,0,0,0,0,0)
*node(137,421.4902,331.7945,0.0     ,0,0,0,0,0)
